info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--107626-I16MVLWD2rKX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:107732) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/calonso/Proyectos/Pruebas/react/my-storybook/storybook-init-framework-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/.storybook/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 388/416 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/style-loader/dist/cjs.js!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/calonso/Proyectos/Pruebas/react/my-storybook/src/stories/header.css
<s> [webpack.Progress] 56% building 389/417 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/calonso/Proyectos/Pruebas/react/my-storybook/src/stories/header.css
<s> [webpack.Progress] 56% building 389/419 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 56% building 390/423 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 56% building 390/424 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 56% building 390/425 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 56% building 390/426 modules 36 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 56% building 390/427 modules 37 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 56% building 390/428 modules 38 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 56% building 390/429 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 56% building 390/430 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 390/431 modules 41 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/style-loader/dist/cjs.js!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/calonso/Proyectos/Pruebas/react/my-storybook/src/stories/button.css
<s> [webpack.Progress] 56% building 391/431 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 391/432 modules 41 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/calonso/Proyectos/Pruebas/react/my-storybook/src/stories/button.css
<s> [webpack.Progress] 56% building 391/433 modules 42 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 56% building 391/434 modules 43 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 56% building 391/435 modules 44 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 56% building 391/436 modules 45 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 56% building 391/437 modules 46 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 57% building 392/437 modules 45 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 57% building 393/437 modules 44 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 57% building 393/438 modules 45 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 57% building 394/438 modules 44 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 57% building 394/439 modules 45 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 57% building 395/439 modules 44 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 57% building 396/439 modules 43 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 57% building 397/439 modules 42 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 57% building 397/440 modules 43 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 57% building 398/440 modules 42 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 57% building 398/441 modules 43 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 57% building 398/442 modules 44 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 399/442 modules 43 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 399/443 modules 44 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 57% building 400/443 modules 43 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 58% building 401/443 modules 42 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 58% building 402/443 modules 41 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 58% building 403/443 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 58% building 404/443 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 58% building 404/444 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 58% building 405/444 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 58% building 406/444 modules 38 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 58% building 407/444 modules 37 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 58% building 408/444 modules 36 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 58% building 408/445 modules 37 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 58% building 408/446 modules 38 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 58% building 408/447 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 58% building 408/448 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 58% building 408/449 modules 41 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 59% building 409/449 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 59% building 410/449 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 59% building 410/450 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 59% building 410/451 modules 41 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 411/451 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 412/451 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 412/452 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 59% building 415/453 modules 38 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 59% building 415/454 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 59% building 416/454 modules 38 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 59% building 416/455 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 60% building 417/455 modules 38 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 60% building 418/455 modules 37 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 60% building 419/455 modules 36 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 60% building 419/456 modules 37 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 60% building 420/456 modules 36 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 60% building 422/456 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 60% building 422/457 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 63% building 446/463 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 64% building 458/485 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 64% building 458/486 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 64% building 458/489 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 458/490 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 65% building 459/490 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 65% building 459/491 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 459/492 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 65% building 459/493 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 460/493 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 461/493 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 461/494 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 462/494 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 463/494 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 463/495 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 65% building 463/496 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 65% building 463/497 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 463/498 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/pick.js
